PhraseId,Sentiment
174162,4
174163,2
174164,4
174165,4
174166,1
174167,4
174168,4
174169,4
174170,2
174171,1
174172,1
174173,1
174174,1
174175,1
174176,1
174177,4
174178,4
174179,1
174180,1
174181,1
174182,2
174183,2
174184,4
174185,4
174186,4
174187,4
174188,1
174189,1
174190,4
174191,4
174192,1
174193,4
174194,1
174195,2
174196,2
174197,2
174198,4
174199,4
174200,3
174201,2
174202,4
174203,4
174204,4
174205,4
174206,4
174207,4
174208,2
174209,1
174210,2
174211,4
174212,4
174213,1
174214,2
174215,2
174216,1
174217,4
174218,0
174219,4
174220,4
174221,4
174222,2
174223,4
174224,4
174225,4
174226,4
174227,4
174228,4
174229,4
174230,2
174231,2
174232,1
174233,4
174234,1
174235,2
174236,1
174237,1
174238,1
174239,1
174240,1
174241,4
174242,2
174243,1
174244,1
174245,4
174246,1
174247,2
174248,4
174249,4
174250,4
174251,3
174252,4
174253,4
174254,4
174255,4
174256,4
174257,1
174258,4
174259,4
174260,2
174261,4
174262,4
174263,3
174264,4
174265,4
174266,3
174267,2
174268,1
174269,4
174270,4
174271,4
174272,1
174273,1
174274,1
174275,4
174276,4
174277,1
174278,1
174279,1
174280,4
174281,1
174282,1
174283,1
174284,2
174285,4
174286,4
174287,2
174288,2
174289,4
174290,3
174291,3
174292,3
174293,3
174294,1
174295,4
174296,4
174297,4
174298,2
174299,2
174300,4
174301,1
174302,4
174303,4
174304,4
174305,4
174306,4
174307,1
174308,4
174309,4
174310,4
174311,4
174312,4
174313,2
174314,4
174315,4
174316,1
174317,1
174318,2
174319,1
174320,3
174321,4
174322,3
174323,3
174324,1
174325,4
174326,4
174327,1
174328,1
174329,2
174330,3
174331,3
174332,4
174333,4
174334,4
174335,4
174336,4
174337,4
174338,2
174339,2
174340,4
174341,4
174342,1
174343,2
174344,4
174345,4
174346,4
174347,4
174348,4
174349,4
174350,4
174351,4
174352,4
174353,4
174354,4
174355,1
174356,1
174357,1
174358,1
174359,4
174360,2
174361,1
174362,1
174363,2
174364,1
174365,4
174366,2
174367,3
174368,2
174369,2
174370,4
174371,1
174372,1
174373,4
174374,1
174375,1
174376,1
174377,2
174378,1
174379,1
174380,2
174381,4
174382,4
174383,4
174384,4
174385,4
174386,4
174387,4
174388,1
174389,1
174390,2
174391,0
174392,4
174393,4
174394,4
174395,4
174396,4
174397,4
174398,2
174399,4
174400,4
174401,2
174402,4
174403,4
174404,4
174405,2
174406,4
174407,2
174408,2
174409,4
174410,2
174411,4
174412,4
174413,4
174414,2
174415,1
174416,1
174417,1
174418,1
174419,1
174420,1
174421,1
174422,1
174423,1
174424,1
174425,1
174426,3
174427,2
174428,1
174429,1
174430,1
174431,1
174432,1
174433,1
174434,3
174435,2
174436,2
174437,2
174438,2
174439,2
174440,4
174441,1
174442,4
174443,1
174444,1
174445,1
174446,4
174447,4
174448,4
174449,4
174450,4
174451,2
174452,4
174453,4
174454,4
174455,4
174456,4
174457,4
174458,4
174459,4
174460,1
174461,1
174462,1
174463,2
174464,4
174465,4
174466,4
174467,4
174468,2
174469,4
174470,4
174471,4
174472,4
174473,4
174474,4
174475,4
174476,4
174477,4
174478,4
174479,4
174480,4
174481,4
174482,4
174483,4
174484,1
174485,4
174486,1
174487,4
174488,4
174489,4
174490,4
174491,1
174492,2
174493,2
174494,2
174495,2
174496,2
174497,4
174498,4
174499,1
174500,1
174501,2
174502,2
174503,2
174504,2
174505,2
174506,2
174507,1
174508,1
174509,2
174510,2
174511,4
174512,1
174513,1
174514,1
174515,1
174516,1
174517,1
174518,1
174519,4
174520,4
174521,4
174522,4
174523,1
174524,1
174525,4
174526,4
174527,4
174528,1
174529,2
174530,1
174531,1
174532,4
174533,4
174534,4
174535,4
174536,4
174537,1
174538,4
174539,1
174540,4
174541,4
174542,4
174543,4
174544,4
174545,1
174546,4
174547,1
174548,1
174549,2
174550,4
174551,4
174552,4
174553,4
174554,4
174555,4
174556,4
174557,4
174558,1
174559,1
174560,1
174561,3
174562,4
174563,4
174564,4
174565,4
174566,1
174567,1
174568,4
174569,4
174570,2
174571,4
174572,4
174573,4
174574,3
174575,3
174576,3
174577,1
174578,1
174579,1
174580,4
174581,4
174582,1
174583,1
174584,4
174585,4
174586,4
174587,1
174588,1
174589,2
174590,1
174591,4
174592,4
174593,4
174594,3
174595,3
174596,1
174597,4
174598,4
174599,2
174600,4
174601,2
174602,2
174603,4
174604,4
174605,4
174606,1
174607,2
174608,4
174609,2
174610,1
174611,1
174612,1
174613,1
174614,2
174615,1
174616,2
174617,2
174618,2
174619,1
174620,4
174621,4
174622,4
174623,4
174624,4
174625,4
174626,4
174627,2
174628,1
174629,2
174630,1
174631,4
174632,2
174633,1
174634,1
174635,4
174636,4
174637,1
174638,1
174639,1
174640,2
174641,1
174642,2
174643,4
174644,4
174645,4
174646,4
174647,4
174648,1
174649,1
174650,1
174651,1
174652,3
174653,4
174654,2
174655,4
174656,1
174657,4
174658,4
174659,4
174660,4
174661,4
174662,1
174663,1
174664,1
174665,2
174666,4
174667,4
174668,1
174669,1
174670,4
174671,4
174672,4
174673,4
174674,2
174675,4
174676,4
174677,4
174678,2
174679,4
174680,4
174681,3
174682,3
174683,2
174684,2
174685,2
174686,2
174687,2
174688,4
174689,2
174690,2
174691,2
174692,4
174693,4
174694,2
174695,1
174696,4
174697,2
174698,4
174699,3
174700,3
174701,1
174702,1
174703,1
174704,1
174705,2
174706,2
174707,4
174708,4
174709,4
174710,4
174711,4
174712,4
174713,1
174714,2
174715,2
174716,2
174717,2
174718,4
174719,4
174720,4
174721,4
174722,4
174723,1
174724,1
174725,1
174726,4
174727,4
174728,1
174729,4
174730,2
174731,0
174732,3
174733,2
174734,4
174735,4
174736,4
174737,1
174738,1
174739,1
174740,4
174741,4
174742,1
174743,4
174744,4
174745,4
174746,4
174747,2
174748,2
174749,2
174750,2
174751,2
174752,1
174753,4
174754,4
174755,4
174756,4
174757,4
174758,4
174759,4
174760,4
174761,2
174762,4
174763,4
174764,4
174765,4
174766,4
174767,4
174768,4
174769,4
174770,4
174771,4
174772,4
174773,1
174774,4
174775,4
174776,4
174777,4
174778,1
174779,4
174780,2
174781,2
174782,2
174783,1
174784,1
174785,1
174786,2
174787,1
174788,1
174789,2
174790,2
174791,2
174792,2
174793,4
174794,1
174795,1
174796,2
174797,2
174798,2
174799,1
174800,4
174801,1
174802,1
174803,4
174804,1
174805,1
174806,1
174807,1
174808,1
174809,1
174810,2
174811,1
174812,4
174813,4
174814,3
174815,4
174816,4
174817,4
174818,4
174819,4
174820,2
174821,1
174822,2
174823,1
174824,2
174825,1
174826,2
174827,2
174828,4
174829,2
174830,2
174831,2
174832,4
174833,4
174834,4
174835,4
174836,1
174837,2
174838,4
174839,2
174840,4
174841,4
174842,4
174843,1
174844,2
174845,3
174846,3
174847,3
174848,2
174849,4
174850,4
174851,2
174852,4
174853,4
174854,4
174855,4
174856,4
174857,4
174858,4
174859,2
174860,2
174861,2
174862,4
174863,4
174864,4
174865,4
174866,4
174867,4
174868,3
174869,3
174870,2
174871,3
174872,3
174873,2
174874,2
174875,2
174876,2
174877,1
174878,1
174879,1
174880,1
174881,1
174882,1
174883,1
174884,1
174885,4
174886,4
174887,4
174888,4
174889,4
174890,4
174891,1
174892,4
174893,4
174894,3
174895,3
174896,4
174897,1
174898,2
174899,2
174900,2
174901,1
174902,1
174903,1
174904,1
174905,2
174906,1
174907,4
174908,1
174909,3
174910,2
174911,1
174912,1
174913,1
174914,1
174915,1
174916,4
174917,4
174918,4
174919,1
174920,4
174921,2
174922,4
174923,2
174924,2
174925,4
174926,2
174927,4
174928,4
174929,2
174930,2
174931,1
174932,2
174933,1
174934,2
174935,2
174936,1
174937,1
174938,2
174939,2
174940,1
174941,1
174942,4
174943,4
174944,2
174945,2
174946,2
174947,3
174948,1
174949,1
174950,4
174951,2
174952,2
174953,2
174954,2
174955,2
174956,2
174957,4
174958,4
174959,2
174960,4
174961,4
174962,4
174963,4
174964,1
174965,3
174966,2
174967,2
174968,2
174969,4
174970,4
174971,4
174972,2
174973,4
174974,4
174975,4
174976,3
174977,3
174978,3
174979,2
174980,2
174981,1
174982,1
174983,4
174984,4
174985,4
174986,4
174987,4
174988,1
174989,4
174990,1
174991,1
174992,1
174993,1
174994,1
174995,1
174996,4
174997,4
174998,4
174999,4
175000,4
175001,1
175002,2
175003,2
175004,4
175005,4
175006,4
175007,4
175008,4
175009,4
175010,4
175011,1
175012,2
175013,2
175014,3
175015,3
175016,3
175017,1
175018,1
175019,1
175020,1
175021,1
175022,1
175023,1
175024,1
175025,1
175026,2
175027,1
175028,1
175029,3
175030,3
175031,1
175032,2
175033,1
175034,2
175035,1
175036,4
175037,1
175038,1
175039,2
175040,4
175041,4
175042,1
175043,2
175044,2
175045,1
175046,1
175047,1
175048,2
175049,2
175050,4
175051,1
175052,4
175053,4
175054,4
175055,4
175056,1
175057,1
175058,4
175059,1
175060,1
175061,1
175062,1
175063,4
175064,4
175065,4
175066,2
175067,4
175068,4
175069,2
175070,4
175071,1
175072,1
175073,1
175074,1
175075,4
175076,1
175077,1
175078,4
175079,1
175080,2
175081,2
175082,1
175083,4
175084,4
175085,4
175086,1
175087,1
175088,2
175089,1
175090,4
175091,1
175092,4
175093,4
175094,4
175095,1
175096,4
175097,1
175098,4
175099,4
175100,1
175101,1
175102,4
175103,4
175104,2
175105,4
175106,2
175107,4
175108,4
175109,4
175110,4
175111,2
175112,2
175113,4
175114,4
175115,1
175116,4
175117,2
175118,2
175119,4
175120,4
175121,4
175122,4
175123,1
175124,4
175125,1
175126,4
175127,4
175128,4
175129,4
175130,4
175131,4
175132,4
175133,4
175134,2
175135,1
175136,1
175137,1
175138,3
175139,1
175140,4
175141,4
175142,4
175143,4
175144,4
175145,2
175146,4
175147,4
175148,2
175149,4
175150,4
175151,2
175152,2
175153,4
175154,4
175155,4
175156,4
175157,4
175158,4
175159,4
175160,4
175161,4
175162,1
175163,1
175164,1
175165,4
175166,4
175167,2
175168,1
175169,1
175170,1
175171,1
175172,2
175173,2
175174,2
175175,1
175176,2
175177,4
175178,4
175179,4
175180,4
175181,4
175182,4
175183,4
175184,4
175185,2
175186,2
175187,2
175188,2
175189,4
175190,1
175191,1
175192,1
175193,1
175194,1
175195,1
175196,1
175197,1
175198,1
175199,4
175200,4
175201,4
175202,4
175203,1
175204,4
175205,4
175206,4
175207,4
175208,1
175209,4
175210,4
175211,4
175212,1
175213,1
175214,1
175215,2
175216,2
175217,4
175218,4
175219,4
175220,4
175221,4
175222,4
175223,4
175224,4
175225,4
175226,4
175227,2
175228,1
175229,1
175230,1
175231,2
175232,1
175233,2
175234,4
175235,2
175236,1
175237,1
175238,1
175239,1
175240,1
175241,1
175242,1
175243,2
175244,2
175245,1
175246,1
175247,1
175248,1
175249,1
175250,1
175251,1
175252,2
175253,4
175254,4
175255,4
175256,1
175257,1
175258,4
175259,1
175260,1
175261,1
175262,2
175263,4
175264,4
175265,4
175266,4
175267,4
175268,2
175269,1
175270,2
175271,2
175272,4
175273,4
175274,4
175275,4
175276,2
175277,4
175278,4
175279,4
175280,4
175281,4
175282,4
175283,4
175284,4
175285,4
175286,4
175287,4
175288,4
175289,4
175290,4
175291,1
175292,4
175293,1
175294,2
175295,4
175296,2
175297,4
175298,4
175299,4
175300,2
175301,4
175302,1
175303,4
175304,4
175305,4
175306,1
175307,4
175308,4
175309,4
175310,1
175311,4
175312,4
175313,2
175314,4
175315,4
175316,4
175317,4
175318,4
175319,4
175320,4
175321,1
175322,1
175323,4
175324,4
175325,4
175326,2
175327,2
175328,4
175329,4
175330,4
175331,4
175332,4
175333,4
175334,4
175335,4
175336,4
175337,1
175338,4
175339,4
175340,2
175341,1
175342,1
175343,1
175344,1
175345,1
175346,2
175347,1
175348,4
175349,4
175350,4
175351,4
175352,4
175353,4
175354,1
175355,4
175356,4
175357,4
175358,4
175359,4
175360,4
175361,2
175362,2
175363,4
175364,4
175365,4
175366,4
175367,4
175368,4
175369,4
175370,2
175371,4
175372,1
175373,2
175374,2
175375,4
175376,4
175377,4
175378,4
175379,0
175380,1
175381,1
175382,4
175383,4
175384,4
175385,4
175386,4
175387,4
175388,1
175389,2
175390,2
175391,4
175392,4
175393,4
175394,4
175395,4
175396,4
175397,4
175398,2
175399,2
175400,2
175401,4
175402,4
175403,4
175404,2
175405,1
175406,4
175407,1
175408,1
175409,1
175410,3
175411,1
175412,2
175413,2
175414,4
175415,4
175416,4
175417,2
175418,4
175419,4
175420,1
175421,1
175422,4
175423,2
175424,4
175425,4
175426,2
175427,4
175428,4
175429,4
175430,4
175431,4
175432,4
175433,4
175434,4
175435,4
175436,1
175437,1
175438,1
175439,2
175440,1
175441,1
175442,1
175443,1
175444,1
175445,1
175446,1
175447,4
175448,1
175449,4
175450,1
175451,1
175452,1
175453,1
175454,1
175455,2
175456,4
175457,4
175458,4
175459,4
175460,4
175461,4
175462,1
175463,1
175464,3
175465,3
175466,3
175467,2
175468,3
175469,4
175470,4
175471,4
175472,2
175473,4
175474,4
175475,4
175476,1
175477,2
175478,2
175479,1
175480,1
175481,2
175482,4
175483,4
175484,1
175485,1
175486,4
175487,4
175488,4
175489,4
175490,4
175491,1
175492,1
175493,4
175494,4
175495,4
175496,1
175497,1
175498,2
175499,4
175500,4
175501,4
175502,4
175503,4
175504,4
175505,4
175506,4
175507,1
175508,1
175509,2
175510,1
175511,4
175512,4
175513,3
175514,1
175515,2
175516,4
175517,2
175518,4
175519,4
175520,2
175521,4
175522,4
175523,1
175524,1
175525,1
175526,4
175527,2
175528,1
175529,1
175530,1
175531,4
175532,4
175533,4
175534,4
175535,1
175536,1
175537,4
175538,4
175539,4
175540,1
175541,4
175542,4
175543,4
175544,2
175545,4
175546,2
175547,4
175548,1
175549,4
175550,4
175551,4
175552,2
175553,2
175554,4
175555,1
175556,1
175557,4
175558,4
175559,3
175560,1
175561,3
175562,2
175563,3
175564,4
175565,4
175566,4
175567,4
175568,4
175569,4
175570,4
175571,4
175572,4
175573,4
175574,4
175575,4
175576,4
175577,4
175578,1
175579,4
175580,4
175581,4
175582,4
175583,4
175584,3
175585,1
175586,3
175587,3
175588,1
175589,4
175590,4
175591,4
175592,1
175593,1
175594,2
175595,1
175596,1
175597,4
175598,2
175599,1
175600,4
175601,4
175602,1
175603,4
175604,2
175605,4
175606,4
175607,4
175608,2
175609,4
175610,2
175611,2
175612,1
175613,2
175614,1
175615,2
175616,4
175617,1
175618,1
175619,2
175620,2
175621,4
175622,4
175623,4
175624,4
175625,4
175626,4
175627,4
175628,4
175629,2
175630,3
175631,2
175632,4
175633,4
175634,4
175635,4
175636,2
175637,4
175638,4
175639,4
175640,4
175641,4
175642,2
175643,4
175644,4
175645,4
175646,1
175647,2
175648,1
175649,1
175650,2
175651,1
175652,2
175653,2
175654,4
175655,4
175656,1
175657,1
175658,4
175659,4
175660,4
175661,2
175662,4
175663,4
175664,4
175665,4
175666,4
175667,4
175668,4
175669,4
175670,4
175671,4
175672,4
175673,4
175674,4
175675,4
175676,1
175677,2
175678,4
175679,4
175680,4
175681,1
175682,2
175683,4
175684,4
175685,4
175686,4
175687,4
175688,4
175689,1
175690,1
175691,4
175692,4
175693,2
175694,4
175695,4
175696,4
175697,4
175698,4
175699,4
175700,1
175701,4
175702,4
175703,4
175704,4
175705,4
175706,4
175707,2
175708,2
175709,2
175710,3
175711,3
175712,4
175713,2
175714,2
175715,3
175716,3
175717,1
175718,1
175719,1
175720,1
175721,2
175722,4
175723,4
175724,4
175725,4
175726,4
175727,4
175728,4
175729,2
175730,4
175731,2
175732,2
175733,4
175734,4
175735,4
175736,4
175737,2
175738,4
175739,1
175740,1
175741,1
175742,4
175743,4
175744,4
175745,4
175746,4
175747,4
175748,4
175749,1
175750,1
175751,1
175752,1
175753,4
175754,4
175755,4
175756,4
175757,4
175758,4
175759,4
175760,4
175761,4
175762,4
175763,2
175764,4
175765,4
175766,4
175767,4
175768,4
175769,1
175770,4
175771,4
175772,4
175773,4
175774,4
175775,4
175776,4
175777,4
175778,4
175779,4
175780,3
175781,4
175782,4
175783,1
175784,2
175785,2
175786,1
175787,2
175788,3
175789,2
175790,2
175791,2
175792,1
175793,2
175794,1
175795,1
175796,4
175797,2
175798,2
175799,2
175800,2
175801,2
175802,4
175803,4
175804,4
175805,4
175806,4
175807,4
175808,4
175809,4
175810,1
175811,1
175812,4
175813,4
175814,4
175815,4
175816,4
175817,4
175818,2
175819,2
175820,1
175821,4
175822,4
175823,2
175824,2
175825,2
175826,1
175827,4
175828,4
175829,4
175830,4
175831,3
175832,3
175833,3
175834,1
175835,3
175836,3
175837,1
175838,1
175839,1
175840,1
175841,2
175842,1
175843,1
175844,4
175845,4
175846,1
175847,1
175848,1
175849,4
175850,2
175851,2
175852,4
175853,1
175854,2
175855,1
175856,3
175857,3
175858,1
175859,1
175860,4
175861,4
175862,2
175863,2
175864,2
175865,2
175866,1
175867,4
175868,2
175869,4
175870,4
175871,1
175872,2
175873,4
175874,3
175875,3
175876,2
175877,4
175878,4
175879,1
175880,4
175881,4
175882,4
175883,4
175884,4
175885,1
175886,2
175887,2
175888,4
175889,2
175890,4
175891,4
175892,1
175893,4
175894,4
175895,2
175896,1
175897,1
175898,1
175899,4
175900,2
175901,2
175902,2
175903,2
175904,2
175905,2
175906,4
175907,1
175908,1
175909,1
175910,1
175911,4
175912,1
175913,1
175914,1
175915,4
175916,1
175917,2
175918,2
175919,4
175920,1
175921,1
175922,2
175923,4
175924,4
175925,4
175926,4
175927,1
175928,4
175929,4
175930,2
175931,4
175932,4
175933,4
175934,4
175935,1
175936,1
175937,1
175938,4
175939,2
175940,4
175941,4
175942,4
175943,4
175944,1
175945,4
175946,4
175947,1
175948,4
175949,4
175950,4
175951,4
175952,4
175953,4
175954,1
175955,1
175956,1
175957,1
175958,1
175959,1
175960,4
175961,2
175962,2
175963,2
175964,2
175965,4
175966,4
175967,4
175968,4
175969,4
175970,2
175971,4
175972,4
175973,4
175974,1
175975,4
175976,1
175977,1
175978,4
175979,4
175980,4
175981,4
175982,4
175983,4
175984,4
175985,4
175986,4
175987,0
175988,1
175989,1
175990,1
175991,1
175992,1
175993,4
175994,2
175995,4
175996,4
175997,4
175998,4
175999,1
176000,4
176001,4
176002,2
176003,4
176004,2
176005,2
176006,2
176007,2
176008,2
176009,4
176010,4
176011,1
176012,1
176013,2
176014,1
176015,2
176016,4
176017,4
176018,1
176019,1
176020,1
176021,1
176022,1
176023,3
176024,3
176025,4
176026,1
176027,1
176028,1
176029,2
176030,2
176031,2
176032,2
176033,2
176034,1
176035,2
176036,2
176037,4
176038,4
176039,4
176040,4
176041,3
176042,3
176043,4
176044,2
176045,2
176046,1
176047,2
176048,1
176049,2
176050,2
176051,2
176052,1
176053,1
176054,2
176055,4
176056,4
176057,2
176058,4
176059,1
176060,3
176061,2
176062,2
176063,4
176064,4
176065,4
176066,4
176067,4
176068,4
176069,4
176070,1
176071,1
176072,1
176073,1
176074,4
176075,2
176076,1
176077,4
176078,4
176079,4
176080,4
176081,4
176082,4
176083,4
176084,4
176085,1
176086,2
176087,4
176088,2
176089,4
176090,4
176091,4
176092,4
176093,0
176094,1
176095,1
176096,2
176097,1
176098,1
176099,2
176100,2
176101,4
176102,1
176103,1
176104,1
176105,1
176106,4
176107,4
176108,1
176109,3
176110,1
176111,4
176112,4
176113,4
176114,3
176115,3
176116,3
176117,3
176118,3
176119,3
176120,1
176121,1
176122,4
176123,4
176124,4
176125,2
176126,4
176127,4
176128,4
176129,1
176130,1
176131,1
176132,2
176133,4
176134,4
176135,4
176136,2
176137,1
176138,2
176139,2
176140,2
176141,2
176142,4
176143,2
176144,1
176145,2
176146,2
176147,4
176148,2
176149,1
176150,1
176151,1
176152,1
176153,1
176154,4
176155,1
176156,4
176157,4
176158,4
176159,4
176160,2
176161,2
176162,2
176163,2
176164,4
176165,4
176166,4
176167,2
176168,1
176169,2
176170,2
176171,1
176172,1
176173,1
176174,1
176175,1
176176,1
176177,1
176178,2
176179,1
176180,4
176181,4
176182,4
176183,1
176184,1
176185,1
176186,2
176187,2
176188,4
176189,3
176190,4
176191,4
176192,2
176193,4
176194,4
176195,4
176196,1
176197,4
176198,1
176199,2
176200,2
176201,4
176202,4
176203,4
176204,4
176205,1
176206,1
176207,1
176208,1
176209,1
176210,2
176211,4
176212,1
176213,1
176214,1
176215,1
176216,1
176217,1
176218,4
176219,3
176220,4
176221,4
176222,4
176223,1
176224,1
176225,1
176226,4
176227,4
176228,4
176229,4
176230,1
176231,4
176232,4
176233,4
176234,4
176235,4
176236,4
176237,2
176238,2
176239,2
176240,2
176241,2
176242,2
176243,1
176244,1
176245,1
176246,4
176247,4
176248,1
176249,4
176250,4
176251,1
176252,1
176253,4
176254,3
176255,3
176256,3
176257,1
176258,3
176259,4
176260,4
176261,3
176262,3
176263,2
176264,2
176265,4
176266,4
176267,4
176268,4
176269,2
176270,4
176271,4
176272,4
176273,4
176274,2
176275,2
176276,4
176277,1
176278,1
176279,4
176280,4
176281,4
176282,2
176283,2
176284,4
176285,4
176286,4
176287,4
176288,4
176289,4
176290,4
176291,4
176292,4
176293,4
176294,4
176295,4
176296,4
176297,4
176298,3
176299,4
176300,4
176301,4
176302,4
176303,4
176304,4
176305,4
176306,4
176307,3
176308,4
176309,1
176310,4
176311,4
176312,4
176313,4
176314,4
176315,4
176316,3
176317,2
176318,4
176319,4
176320,2
176321,2
176322,2
176323,2
176324,4
176325,4
176326,1
176327,4
176328,4
176329,4
176330,4
176331,4
176332,4
176333,1
176334,2
176335,2
176336,1
176337,1
176338,4
176339,4
176340,1
176341,2
176342,2
176343,2
176344,2
176345,4
176346,4
176347,4
176348,4
176349,1
176350,4
176351,4
176352,4
176353,1
176354,4
176355,1
176356,4
176357,1
176358,1
176359,2
176360,4
176361,4
176362,1
176363,4
176364,4
